文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""A scan of the shuttle's fuel tank has revealed tainting by a mixture of humanoid innards and teeth."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""A security incident involving a frenzied shuttle worker attacking coworkers with a laser cutter has just been reported as resolved by on-site security."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""A shuttle engineer began screaming 'DEATH IS NOT THE END' and ripped out wires until an arc flash seared off her flesh."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""A shuttle engineer was spotted inside the cockpit, feverishly arranging her innards on the floor in the shape of a rune before expiring."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""A shuttle inspector started laughing madly over the radio and then threw herself into an engine turbine."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""The corpse of an unidentified shuttle worker was found mutilated beyond recognition in the shuttle's main hold, with at least five unique sources of blood on the scene."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""The shuttle dispatcher was found dead with bloody symbols carved into their flesh."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""The shuttle's custodian was found washing the windows with their own blood."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?=""
)","		""The shuttle's navigation programming was replaced by a file containing just two words: IT COMES."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","	""omfg_announce"": ["
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""OH MY FUCKING GOD WHAT JUST HAPPENED IN OUR SHUTTLE DOCK"","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""HOLY SHIT OUR SHUTTLE DOCK IS A WARZONE"","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""JESUS FUCKING CHRIST LEAVE OUR SHUTTLE WORKERS ALONE"","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""WHAT THE FUCK"","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""LEAVE THE SHUTTLE WORKERS ALONE YOU FUCKING ANIMALS"","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?=""
)","		""STOP STOPS STOPST OSPTOPSTOP"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","	""lines"": ["
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""At long last! My evil twin!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Bugger me, whats all this then?"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Das ist nicht deutschland. Das ist nicht akzeptabel!!!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Don't trust any bagels you see until next month!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""El psy congroo."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Good. Now that the council is assembled the meeting can begin."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Hey, I remember that phase, glad I grew out of it."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""I bet we can finally take the clown now."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""I knew powering the station using a singularity engine would lead to something like this..."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""I'm starting to get why no one wants to hang out with me."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""I've come from the future to warn you about Eigenstasium! Oh no! I'm too late!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Ik stond op het punt om mehki op tafel te zetten, en nu, waar ben ik?"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Keep going lets see if more of us show up."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Keep going lets see if more of us show up."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Kept you waiting huh?"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""LING DISGUISED AS ME!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Listen! I only have so much time before I'm ripped away. The secret behind the gas giants are..."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""No! Dark spirits, do not torment me with these visions of my future self! It's horrible!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""No!! I was just about to greentext!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Now neither of us will be virgins!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Oh god I think I'm ODing I'm seeing a fake version of me."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Ruffle a cat once in a while!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Sacre bleu! Ou suis-je?!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""So that's what I'd look like if I was ugly..."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""So, two alternate universe twins walk into a bar..."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""This is one hell of a beepsky smash."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Wake the fuck up spaceman we have a gas giant to burn"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""WHAT IS HAPPENING?!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""What...what's with these teleports? It's like one of my Japanese animes...!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Why haven't you gotten around to starting that band?!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""Wow, I can't believe in your universe Cencomm got rid of cloning."","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""You fool! You took too much Eigenstasium! You've doomed us all!"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?="",)","		""You trying to steal my job?"","
D:\skyrat\Skyrat-tg-master\strings\eigenstasium.json,"(?<="").*(?=""
)","		""YOU'VE CREATED A TIME PARADOX!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""suspicion"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)i'm watching you..."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)i know what you're doing"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""@pick(add_name)what are you hiding?"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""conversation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""But..."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Hmm"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Hold on"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""I doubt it"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Nah"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""No"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Uh..."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Weird"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Why?"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Yeah, i know"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Yeah"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""Yes"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""greetings"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		"""","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Hello "","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Hey, "","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Hi "","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""It's "","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""getout"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)fuck off"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)get out!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)get out"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)go away"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""@pick(add_name)out!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""weird"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""#@§*&£"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""EEEeeeeEEEE"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""H-hhhhh..."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""H**p m*"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Kchck-Chkck? Kchchck!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""Kchckchk..."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""didyouhearthat"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Did you hear that?"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""Did you see that?"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""add_name"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""add_name"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""%TARGETNAME% "","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""doubt"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)hold on"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)wait"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)wait"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Wait, what?"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""What?"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""aggressive"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)fuck you!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)give me that!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""@pick(add_name)i'm going to kill you!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""help"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP HER"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP HIM"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP MAINT"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP ME"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP THEM"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP US"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP YOURSELF"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""HELP"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""Help"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""escape"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)follow me!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)follow me"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)RUN!!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""It's here!"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""infection_advice"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)be careful"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)don't get close"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(add_name)help me"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""@pick(add_name)kill me"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""people"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""%TARGETNAME%"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""AI"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Borg"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Captain"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Ce"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Cmo"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Geneticist"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Hop"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Hos"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Janitor"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Qm"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Rd"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""Robo"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""accusations"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a changeling"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a cultist"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a gang leader"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a heretic"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a ling"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a rev"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a revhead"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a tator"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a traitor"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""a wizard"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""bad"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""cult"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""dead"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""mindswapped"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""rogue"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""the traitor"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""threat"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""threat"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Blob"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Blue APC"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Changeling"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Cult"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Harm"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Harm"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Heretics"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Heretic"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""I hear flashing"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Ling"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Ops"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Revenant"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Spiders"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Traitor"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""Wizard"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""location"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""@pick(sublocation) maint"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""atmos"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""botany"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""captains office"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""cargo"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""engineering"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""hops office"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""maint"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""medbay"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""morgue"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""science"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""sec"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""security"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""space near @pick(sublocation)"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""the ai sat"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""the armory"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""the bridge"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""the chapel"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""the kitchen"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""the library"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""tool storage"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","		""virology"","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?=""
)","	""sublocation"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","	""advice"": ["
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Good luck. You'll need it."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Hmm...not sure about that."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Just do it."","
D:\skyrat\Skyrat-tg-master\strings\hallucination.json,"(?<="").*(?="",)","		""Kill that person. You know who."","
