文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ask
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,asleep
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ass
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,at
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,attack
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,attempt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,attention
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,aunt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,avoid
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,away
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,baby
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,back
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bad
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bag
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ball
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,band
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bar
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,barely
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bathroom
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,be
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,beat
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,beautiful
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,became
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,because
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,become
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bed
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bedroom
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,been
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,before
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,began
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,begin
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,behind
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,believe
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bell
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,beside
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,besides
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,best
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,better
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,between
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,big
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bit
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bite
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,black
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,blink
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,block
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,blonde
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,blood
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,blue
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,blush
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,body
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,book
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bore
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,both
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bother
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bottle
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bottom
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,box
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,boy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,boyfriend
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,brain
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,break
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,breakfast
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,breath
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,breathe
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bright
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bring
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,broke
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,broken
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,brother
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,brought
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,brown
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,brush
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,build
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,burn
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,burst
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,bus
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,business
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,busy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,but
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,buy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,by
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,call
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,calm
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,came
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,can
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,can't
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cant
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,car
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,card
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,care
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,carefully
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,carry
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,case
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cat
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,catch
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,caught
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cause
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cell
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,chair
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,chance
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,change
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,chase
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,check
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cheek
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,chest
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,child
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,children
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,chuckle
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,city
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,class
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,clean
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,clear
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,climb
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,close
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,clothes
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,coffee
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cold
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,college
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,color
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,come
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,comment
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,complete
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,completely
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,computer
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,concern
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,confuse
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,consider
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,continue
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,control
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,conversation
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cool
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,corner
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,couch
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,could
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,couldn't
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,couldnt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,counter
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,couple
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,course
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cover
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,crack
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,crazy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cross
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,crowd
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cry
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cup
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cut
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,cute
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dad
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,damn
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dance
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dark
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,date
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,daughter
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,day
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dead
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,deal
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dear
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,death
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,decide
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,deep
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,definitely
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,desk
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,did
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,didn't
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,didnt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,die
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,different
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dinner
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,direction
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,disappear
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,do
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,doctor
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,does
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,doesn't
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,doesnt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dog
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,don't
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,done
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dont
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,door
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,doubt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,down
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,drag
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,draw
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dream
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dress
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,drink
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,drive
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,drop
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,drove
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,dry
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,during
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,each
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ear
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,early
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,easily
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,easy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,eat
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,edge
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,either
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,else
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,empty
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,end
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,enjoy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,enough
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,enter
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,entire
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,escape
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,especially
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,even
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,evening
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,eventually
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ever
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,every
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,everyone
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,everything
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,exactly
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,except
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,excite
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,exclaim
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,excuse
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,expect
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,explain
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,expression
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,eye
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,eyebrow
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,face
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fact
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fall
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,family
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,far
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fast
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,father
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fault
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,favorite
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fear
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,feel
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,feet
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fell
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,felt
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,few
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,field
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fight
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,figure
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fill
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,finally
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,find
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fine
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,finger
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,finish
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fire
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,first
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fit
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,five
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fix
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,flash
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,flip
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,floor
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fly
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,focus
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,follow
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,food
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,foot
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,for
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,force
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,forget
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,form
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,forward
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,found
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,four
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,free
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,friend
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,from
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,front
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,frown
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fuck
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,full
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,fun
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,funny
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,further
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,game
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,gasp
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,gave
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,gaze
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,gently
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,get
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,giggle
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,girl
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,girlfriend
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,give
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,given
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,glad
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,glance
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,glare
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,glass
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,go
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,God
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,gone
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,gonna
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,good
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,got
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,gotten
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,grab
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,great
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,green
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,greet
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,grey
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,grin
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,grip
